year,region,clearing_price_usd_per_mt,pricing_regime,shadow_price_usd_per_mt,supply_cost_usd_per_mt,transport_premium_usd_per_mt,mandate_premium_usd_per_mt,carbon_offset_usd_per_mt,margin_usd_per_mt
2025,EU,2500.0,wtp_priority_allocation,892.43,854.23,38.2,0.0,0.0,1607.57
2025,US,981.27,wtp_priority_allocation,975.04,925.1,49.94,0.0,0.0,6.23
2025,APAC,1138.3,wtp_priority_allocation,919.23,854.23,65.0,0.0,0.0,219.07
2025,MENA,1022.5,wtp_priority_allocation,889.23,854.23,35.0,0.0,0.0,133.27
2025,LATAM,1193.61,wtp_priority_allocation,904.23,854.23,50.0,0.0,0.0,289.38
2025,ROW,1279.91,wtp_priority_allocation,909.23,854.23,55.0,0.0,0.0,370.68
2026,EU,2550.0,wtp_priority_allocation,879.79,827.92,51.87,0.0,0.0,1670.21
2026,US,981.27,wtp_priority_allocation,872.92,827.92,45.0,0.0,0.0,108.35
2026,APAC,1138.3,wtp_priority_allocation,892.92,827.92,65.0,0.0,0.0,245.38
2026,MENA,1022.5,wtp_priority_allocation,852.22,852.22,0.0,0.0,0.0,170.28
2026,LATAM,1193.61,wtp_priority_allocation,878.04,827.92,50.13,0.0,0.0,315.57
2026,ROW,1279.91,wtp_priority_allocation,775.0,775.0,0.0,0.0,0.0,504.91
2027,EU,2600.0,wtp_priority_allocation,835.73,788.46,47.27,0.0,0.0,1764.27
2027,US,981.27,wtp_priority_allocation,1389.82,1340.94,48.88,0.0,0.0,0.0
2027,APAC,1138.3,wtp_priority_allocation,994.35,962.22,32.13,0.0,0.0,143.95
2027,MENA,1022.5,wtp_priority_allocation,997.22,962.22,35.0,0.0,0.0,25.28
2027,LATAM,1193.61,wtp_priority_allocation,923.54,853.54,70.0,0.0,0.0,270.07
2027,ROW,1279.91,wtp_priority_allocation,898.07,853.54,44.53,0.0,0.0,381.84
2028,EU,2650.0,wtp_priority_allocation,821.98,775.0,46.98,0.0,0.0,1828.02
2028,US,981.27,wtp_priority_allocation,1365.88,1317.1,48.79,0.0,0.0,0.0
2028,APAC,1138.3,wtp_priority_allocation,986.18,986.18,0.0,0.0,0.0,152.12
2028,MENA,1022.5,wtp_priority_allocation,1002.49,967.49,35.0,0.0,0.0,20.01
2028,LATAM,1193.61,wtp_priority_allocation,1017.49,967.49,50.0,0.0,0.0,176.12
2028,ROW,1279.91,wtp_priority_allocation,1013.86,967.49,46.36,0.0,0.0,266.05
2029,EU,2700.0,wtp_priority_allocation,821.41,775.0,46.41,0.0,0.0,1878.59
2029,US,981.27,wtp_priority_allocation,1354.34,1305.6,48.74,0.0,0.0,0.0
2029,APAC,1138.3,wtp_priority_allocation,958.32,954.12,4.2,0.0,0.0,179.98
2029,MENA,1022.5,wtp_priority_allocation,989.12,954.12,35.0,0.0,0.0,33.38
2029,LATAM,1193.61,wtp_priority_allocation,1004.12,954.12,50.0,0.0,0.0,189.49
2029,ROW,1279.91,wtp_priority_allocation,969.12,953.55,15.57,0.0,0.0,310.79
2030,EU,2750.0,wtp_priority_allocation,822.02,775.0,47.02,0.0,0.0,1927.98
2030,US,981.27,wtp_priority_allocation,1349.27,1300.54,48.73,0.0,0.0,0.0
2030,APAC,1138.3,wtp_priority_allocation,998.97,975.98,23.0,0.0,0.0,139.33
2030,MENA,1022.5,wtp_priority_allocation,1010.98,975.98,35.0,0.0,0.0,11.52
2030,LATAM,1193.61,wtp_priority_allocation,997.63,927.63,70.0,0.0,0.0,195.98
2030,ROW,1279.91,wtp_priority_allocation,963.69,927.63,36.07,0.0,0.0,316.22
2031,EU,2800.0,wtp_priority_allocation,821.63,775.0,46.63,0.0,0.0,1978.37
2031,US,981.27,wtp_priority_allocation,1347.94,1299.2,48.73,0.0,0.0,0.0
2031,APAC,1138.3,wtp_priority_allocation,987.05,966.9,20.15,0.0,0.0,151.25
2031,MENA,1022.5,wtp_priority_allocation,1001.9,966.9,35.0,0.0,0.0,20.6
2031,LATAM,1193.61,wtp_priority_allocation,976.57,906.57,70.0,0.0,0.0,217.04
2031,ROW,1279.91,wtp_priority_allocation,929.55,906.57,22.98,0.0,0.0,350.36
2032,EU,2850.0,wtp_priority_allocation,821.33,775.0,46.33,0.0,0.0,2028.67
2032,US,981.27,wtp_priority_allocation,1336.61,1287.9,48.72,0.0,0.0,0.0
2032,APAC,1138.3,wtp_priority_allocation,973.46,955.64,17.81,0.0,0.0,164.84
2032,MENA,1022.5,wtp_priority_allocation,990.64,955.64,35.0,0.0,0.0,31.86
2032,LATAM,1193.61,wtp_priority_allocation,961.67,891.67,70.0,0.0,0.0,231.94
2032,ROW,1279.91,wtp_priority_allocation,905.23,891.67,13.56,0.0,0.0,374.68
2033,EU,2900.0,wtp_priority_allocation,821.43,775.0,46.43,0.0,0.0,2078.57
2033,US,981.27,wtp_priority_allocation,1329.15,1280.43,48.71,0.0,0.0,0.0
